,High
2010-02-08,121.0
2010-02-09,119.08999633789062
2010-02-10,118.61000061035156
2010-02-11,120.41999816894531
2010-02-12,119.94000244140624
2010-02-13,120.5
2010-02-14,117.12999725341795
2010-02-15,118.51000213623048
2010-02-16,119.08999633789062
2010-02-17,118.97000122070312
2010-02-18,119.25
2010-02-19,119.8000030517578
2010-02-20,118.33999633789062
2010-02-21,119.43000030517578
2010-02-22,124.66000366210938
2010-02-23,127.3499984741211
2010-02-24,126.94000244140624
2010-02-25,128.85000610351562
2010-02-26,129.44999694824222
2010-02-27,130.85000610351562
2010-02-28,130.80999755859378
2010-03-01,131.16999816894528
2010-03-02,133.6199951171875
2010-03-03,134.19999694824222
2010-03-04,132.0
2010-03-05,132.28999328613278
2010-03-06,132.69000244140622
2010-03-07,132.85000610351562
2010-03-08,133.71000671386722
2010-03-09,130.96000671386722
2010-03-10,130.94000244140622
2010-03-11,129.39999389648438
2010-03-12,136.91000366210938
2010-03-13,136.99000549316406
2010-03-14,136.6300048828125
2010-03-15,138.19000244140622
2010-03-16,136.80000305175778
2010-03-17,136.50999450683594
2010-03-18,133.74000549316406
2010-03-19,136.0
2010-03-20,136.08000183105472
2010-03-21,141.25
2010-03-22,141.3300018310547
2010-03-23,142.91000366210938
2010-03-24,141.97999572753906
2010-03-25,144.5
2010-03-26,147.08999633789062
2010-03-27,147.1699981689453
2010-03-28,143.6699981689453
2010-03-29,144.63999938964844
2010-03-30,149.0
2010-03-31,151.08999633789062
2010-04-01,149.08999633789062
2010-04-02,147.72999572753906
2010-04-03,146.44000244140625
2010-04-04,142.75
2010-04-05,142.4499969482422
2010-04-06,141.39999389648438
2010-04-07,139.44000244140622
2010-04-08,135.80999755859378
2010-04-09,131.61000061035156
2010-04-10,132.33000183105472
2010-04-11,131.17999267578122
2010-04-12,132.21000671386722
2010-04-13,133.08000183105472
2010-04-14,134.1300048828125
2010-04-15,136.99000549316406
2010-04-16,131.0
2010-04-17,129.94999694824222
2010-04-18,131.25
2010-04-19,127.93000030517578
2010-04-20,125.0
2010-04-21,124.97000122070312
2010-04-22,124.5
2010-04-23,125.19000244140624
2010-04-24,125.79000091552734
2010-04-25,126.8499984741211
2010-04-26,127.5999984741211
2010-04-27,126.56999969482422
2010-04-28,126.43000030517578
2010-04-29,129.14999389648438
2010-04-30,128.19999694824222
2010-05-01,126.61000061035156
2010-05-02,122.0
2010-05-03,121.47000122070312
2010-05-04,123.5
2010-05-05,123.52999877929688
2010-05-06,125.6999969482422
2010-05-07,126.91999816894531
2010-05-08,127.9800033569336
2010-05-09,127.8000030517578
2010-05-10,127.4800033569336
2010-05-11,127.4800033569336
2010-05-12,125.2300033569336
2010-05-13,123.22000122070312
2010-05-14,120.8499984741211
2010-05-15,121.76000213623048
2010-05-16,120.04000091552734
2010-05-17,116.4800033569336
2010-05-18,112.68000030517578
2010-05-19,111.69000244140624
2010-05-20,111.29000091552734
2010-05-21,112.52999877929688
2010-05-22,113.62999725341795
2010-05-23,117.4800033569336
2010-05-24,117.4000015258789
2010-05-25,119.6999969482422
2010-05-26,124.87999725341795
2010-05-27,123.75
2010-05-28,122.4800033569336
2010-05-29,121.91999816894531
2010-05-30,120.73999786376952
2010-05-31,120.70999908447266
2010-06-01,121.25
2010-06-02,120.87000274658205
2010-06-03,119.27999877929688
2010-06-04,118.5999984741211
2010-06-05,118.5
2010-06-06,118.1999969482422
2010-06-07,118.87000274658205
2010-06-08,118.73999786376952
2010-06-09,120.37999725341795
2010-06-10,122.87000274658205
2010-06-11,128.47000122070312
2010-06-12,128.0
2010-06-13,128.39999389648438
2010-06-14,129.92999267578122
2010-06-15,130.0
2010-06-16,128.1199951171875
2010-06-17,127.0
2010-06-18,127.4800033569336
2010-06-19,127.37000274658205
2010-06-20,129.97999572753906
2010-06-21,130.80999755859378
2010-06-22,130.02000427246094
2010-06-23,128.03999328613278
2010-06-24,129.22000122070312
2010-06-25,125.44000244140624
2010-06-26,127.37000274658205
2010-06-27,127.58999633789062
2010-06-28,126.63999938964844
2010-06-29,126.9499969482422
2010-06-30,125.9000015258789
2010-07-01,132.60000610351562
2010-07-02,135.21000671386722
2010-07-03,139.5
2010-07-04,138.60000610351562
2010-07-05,139.69999694824222
2010-07-06,141.3699951171875
2010-07-07,142.60000610351562
2010-07-08,145.74000549316406
2010-07-09,146.6999969482422
2010-07-10,145.6199951171875
2010-07-11,148.22999572753906
2010-07-12,148.97999572753906
2010-07-13,151.9499969482422
2010-07-14,153.30999755859375
2010-07-15,152.6999969482422
2010-07-16,155.9199981689453
2010-07-17,160.88999938964844
2010-07-18,161.1999969482422
2010-07-19,160.8800048828125
2010-07-20,161.77999877929688
2010-07-21,160.92999267578125
2010-07-22,157.44000244140625
2010-07-23,155.9600067138672
2010-07-24,161.2100067138672
2010-07-25,160.67999267578125
2010-07-26,157.39999389648438
2010-07-27,156.27999877929688
2010-07-28,156.6300048828125
2010-07-29,156.9499969482422
2010-07-30,156.7899932861328
2010-07-31,156.9499969482422
2010-08-01,164.8800048828125
2010-08-02,165.19000244140625
2010-08-03,162.8000030517578
2010-08-04,159.8699951171875
2010-08-05,166.1300048828125
2010-08-06,170.1699981689453
2010-08-07,171.99000549316406
2010-08-08,171.0
2010-08-09,169.75
2010-08-10,168.49000549316406
2010-08-11,168.5
2010-08-12,164.5800018310547
2010-08-13,165.94000244140625
2010-08-14,168.61000061035156
2010-08-15,172.52999877929688
2010-08-16,171.64999389648438
2010-08-17,173.1999969482422
2010-08-18,173.13999938964844
2010-08-19,173.3699951171875
2010-08-20,172.0500030517578
2010-08-21,171.25999450683594
2010-08-22,165.35000610351562
2010-08-23,160.91000366210938
2010-08-24,160.85000610351562
2010-08-25,165.0
2010-08-26,164.99000549316406
2010-08-27,170.60000610351562
2010-08-28,168.80999755859375
2010-08-29,177.88999938964844
2010-08-30,178.3800048828125
2010-08-31,181.83999633789062
2010-09-01,177.6999969482422
2010-09-02,179.32000732421875
2010-09-03,177.4499969482422
2010-09-04,176.39999389648438
2010-09-05,178.42999267578125
2010-09-06,181.47000122070312
2010-09-07,178.16000366210938
2010-09-08,178.11000061035156
2010-09-09,175.9499969482422
2010-09-10,177.94000244140625
2010-09-11,175.75999450683594
2010-09-12,179.0
2010-09-13,178.3000030517578
2010-09-14,178.75
2010-09-15,183.97999572753903
2010-09-16,185.6499938964844
2010-09-17,185.4499969482422
2010-09-18,184.97999572753903
2010-09-19,183.13999938964844
2010-09-20,182.7700042724609
2010-09-21,184.3500061035156
2010-09-22,184.5500030517578
2010-09-23,182.3000030517578
2010-09-24,186.0
2010-09-25,187.6999969482422
2010-09-26,187.4499969482422
2010-09-27,187.41000366210938
2010-09-28,188.4499969482422
2010-09-29,185.2899932861328
2010-09-30,186.0
2010-10-01,185.3800048828125
2010-10-02,186.4499969482422
2010-10-03,188.94000244140625
2010-10-04,191.6000061035156
2010-10-05,191.0
2010-10-06,186.8500061035156
2010-10-07,183.25
2010-10-08,178.49000549316406
2010-10-09,176.75
2010-10-10,177.88999938964844
2010-10-11,185.0
2010-10-12,173.7100067138672
2010-10-13,171.44000244140625
2010-10-14,173.10000610351562
2010-10-15,175.1999969482422
2010-10-16,174.6699981689453
2010-10-17,177.19000244140625
2010-10-18,177.5500030517578
2010-10-19,183.1100006103516
2010-10-20,186.47000122070312
2010-10-21,187.2400054931641
2010-10-22,189.5
2010-10-23,191.3999938964844
2010-10-24,190.4900054931641
2010-10-25,190.0
2010-10-26,189.08999633789062
2010-10-27,188.5
2010-10-28,184.72000122070312
2010-10-29,181.1499938964844
2010-10-30,179.75
2010-10-31,180.75
2010-11-01,175.88999938964844
2010-11-02,173.9600067138672
2010-11-03,173.3000030517578
2010-11-04,174.4600067138672
2010-11-05,172.75
2010-11-06,172.08999633789062
2010-11-07,169.7100067138672
2010-11-08,169.75
2010-11-09,168.47000122070312
2010-11-10,169.1999969482422
2010-11-11,168.0800018310547
2010-11-12,166.8800048828125
2010-11-13,168.13999938964844
2010-11-14,166.3000030517578
2010-11-15,163.5399932861328
2010-11-16,165.7899932861328
2010-11-17,164.44000244140625
2010-11-18,166.25999450683594
2010-11-19,172.0
2010-11-20,173.49000549316406
2010-11-21,172.5
2010-11-22,174.83999633789062
2010-11-23,181.16000366210938
2010-11-24,181.57000732421875
2010-11-25,183.25
2010-11-26,183.6100006103516
2010-11-27,186.3600006103516
2010-11-28,188.2700042724609
2010-11-29,185.1699981689453
2010-11-30,186.22000122070312
2010-12-01,186.4900054931641
2010-12-02,184.58999633789062
2010-12-03,182.8800048828125
2010-12-04,182.0800018310547
2010-12-05,181.77999877929688
2010-12-06,178.91000366210938
2010-12-07,179.47000122070312
2010-12-08,185.0
2010-12-09,185.97000122070312
2010-12-10,186.3500061035156
2010-12-11,186.4199981689453
2010-12-12,197.8000030517578
2010-12-13,196.7899932861328
2010-12-14,196.58999633789062
2010-12-15,203.4199981689453
2010-12-16,202.58999633789062
2010-12-17,201.8600006103516
2010-12-18,201.0
2010-12-19,199.55999755859372
2010-12-20,202.3600006103516
2010-12-21,205.2899932861328
2010-12-22,205.5
2010-12-23,206.19000244140625
2010-12-24,206.38999938964844
2010-12-25,200.8999938964844
2010-12-26,195.97999572753903
2010-12-27,198.27999877929688
2010-12-28,199.9499969482422
2010-12-29,199.8000030517578
2010-12-30,197.2899932861328
2010-12-31,197.0
2011-01-01,194.3500061035156
2011-01-02,196.4499969482422
2011-01-03,196.1199951171875
2011-01-04,198.44000244140625
2011-01-05,197.25999450683597
2011-01-06,194.44000244140625
2011-01-07,193.2100067138672
2011-01-08,189.8500061035156
2011-01-09,190.6300048828125
2011-01-10,189.80999755859372
2011-01-11,191.75999450683597
2011-01-12,190.7700042724609
2011-01-13,189.30999755859372
2011-01-14,190.72000122070312
2011-01-15,192.4499969482422
2011-01-16,187.0
2011-01-17,187.38999938964844
2011-01-18,188.8500061035156
2011-01-19,195.0
2011-01-20,195.1999969482422
2011-01-21,194.4600067138672
2011-01-22,194.9199981689453
2011-01-23,202.5800018310547
2011-01-24,202.8800048828125
2011-01-25,206.25
2011-01-26,205.1999969482422
2011-01-27,210.2700042724609
2011-01-28,214.4499969482422
2011-01-29,214.3999938964844
2011-01-30,217.8000030517578
2011-01-31,218.32000732421875
2011-02-01,217.5
2011-02-02,215.6499938964844
2011-02-03,216.8300018310547
2011-02-04,215.91000366210938
2011-02-05,214.52999877929688
2011-02-06,213.38999938964844
2011-02-07,218.3999938964844
2011-02-08,220.1999969482422
2011-02-09,217.08999633789062
2011-02-10,217.9499969482422
2011-02-11,216.0800018310547
2011-02-12,215.6000061035156
2011-02-13,227.1999969482422
2011-02-14,225.9499969482422
2011-02-15,225.75
2011-02-16,227.4499969482422
2011-02-17,222.42999267578125
2011-02-18,214.8300018310547
2011-02-19,208.0
2011-02-20,207.32000732421875
2011-02-21,200.38999938964844
2011-02-22,205.08999633789062
2011-02-23,202.3999938964844
2011-02-24,200.8500061035156
2011-02-25,204.55999755859372
2011-02-26,205.27999877929688
2011-02-27,201.38999938964844
2011-02-28,199.6000061035156
2011-03-01,191.33999633789062
2011-03-02,190.0
2011-03-03,184.1999969482422
2011-03-04,194.83999633789062
2011-03-05,196.30999755859372
2011-03-06,196.9900054931641
2011-03-07,199.72000122070312
2011-03-08,206.6699981689453
2011-03-09,212.4900054931641
2011-03-10,216.1699981689453
2011-03-11,217.63999938964844
2011-03-12,210.69000244140625
2011-03-13,216.6000061035156
2011-03-14,220.19000244140625
2011-03-15,220.63999938964844
2011-03-16,216.9600067138672
2011-03-17,216.66000366210938
2011-03-18,219.9499969482422
2011-03-19,224.9900054931641
2011-03-20,227.1999969482422
2011-03-21,240.44000244140625
2011-03-22,244.0
2011-03-23,241.0500030517578
2011-03-24,240.5200042724609
2011-03-25,228.7899932861328
2011-03-26,224.4900054931641
2011-03-27,230.2400054931641
2011-03-28,234.75
2011-03-29,235.80999755859372
2011-03-30,234.3000030517578
2011-03-31,223.0
2011-04-01,221.6000061035156
2011-04-02,215.0
2011-04-03,220.1699981689453
2011-04-04,223.6199951171875
2011-04-05,227.8999938964844
2011-04-06,232.8000030517578
2011-04-07,236.75
2011-04-08,241.83999633789062
2011-04-09,239.67999267578125
2011-04-10,246.7100067138672
2011-04-11,246.7100067138672
2011-04-12,244.6100006103516
2011-04-13,243.3300018310547
2011-04-14,234.7400054931641
2011-04-15,237.0
2011-04-16,240.47000122070312
2011-04-17,239.00999450683597
2011-04-18,207.5800018310547
2011-04-19,208.6000061035156
2011-04-20,218.3999938964844
2011-04-21,218.88999938964844
2011-04-22,216.2100067138672
2011-04-23,216.7899932861328
2011-04-24,218.5
2011-04-25,218.22999572753903
2011-04-26,220.1999969482422
2011-04-27,219.3500061035156
2011-04-28,215.6999969482422
2011-04-29,214.05999755859372
2011-04-30,217.8800048828125
2011-05-01,222.3500061035156
2011-05-02,220.3300018310547
2011-05-03,216.97000122070312
2011-05-04,212.8999938964844
2011-05-05,205.33999633789062
2011-05-06,193.3600006103516
2011-05-07,194.0399932861328
2011-05-08,194.6000061035156
2011-05-09,190.8300018310547
2011-05-10,194.6199951171875
2011-05-11,195.5
2011-05-12,195.3000030517578
2011-05-13,198.07000732421875
2011-05-14,199.66000366210938
2011-05-15,199.0
2011-05-16,198.32000732421875
2011-05-17,196.7100067138672
2011-05-18,195.88999938964844
2011-05-19,193.9499969482422
2011-05-20,191.1499938964844
2011-05-21,189.67999267578125
2011-05-22,180.75
2011-05-23,184.8000030517578
2011-05-24,184.41000366210938
2011-05-25,183.1699981689453
2011-05-26,183.1699981689453
2011-05-27,183.5
2011-05-28,179.6699981689453
2011-05-29,179.67999267578125
2011-05-30,178.58999633789062
2011-05-31,176.64999389648438
2011-06-01,174.5500030517578
2011-06-02,175.1699981689453
2011-06-03,179.47999572753906
2011-06-04,180.5
2011-06-05,178.25
2011-06-06,184.6499938964844
2011-06-07,184.3699951171875
2011-06-08,182.3999938964844
2011-06-09,180.7700042724609
2011-06-10,179.49000549316406
2011-06-11,178.8000030517578
2011-06-12,183.3000030517578
2011-06-13,190.25
2011-06-14,195.94000244140625
2011-06-15,192.8999938964844
2011-06-16,191.72999572753903
2011-06-17,188.41000366210938
2011-06-18,188.1699981689453
2011-06-19,194.8500061035156
2011-06-20,196.5
2011-06-21,195.0
2011-06-22,195.6300048828125
2011-06-23,179.9499969482422
2011-06-24,181.94000244140625
2011-06-25,187.8999938964844
2011-06-26,186.55999755859372
2011-06-27,184.94000244140625
2011-06-28,186.4900054931641
2011-06-29,185.69000244140625
2011-06-30,187.6300048828125
2011-07-01,192.5
2011-07-02,193.57000732421875
2011-07-03,191.5399932861328
2011-07-04,181.67999267578125
2011-07-05,183.41000366210938
2011-07-06,184.75
2011-07-07,182.9900054931641
2011-07-08,180.75
2011-07-09,180.7400054931641
2011-07-10,179.19000244140625
2011-07-11,184.2899932861328
2011-07-12,184.0
2011-07-13,180.4900054931641
2011-07-14,181.83999633789062
2011-07-15,181.82000732421875
2011-07-16,183.5
2011-07-17,185.5
2011-07-18,188.3800048828125
2011-07-19,187.1999969482422
2011-07-20,185.3999938964844
2011-07-21,184.8699951171875
2011-07-22,184.32000732421875
2011-07-23,184.42999267578125
2011-07-24,185.67999267578125
2011-07-25,186.67999267578125
2011-07-26,194.41000366210938
2011-07-27,194.27999877929688
2011-07-28,194.05999755859372
2011-07-29,196.1999969482422
2011-07-30,202.97000122070312
2011-07-31,209.8500061035156
2011-08-01,207.0
2011-08-02,205.30999755859372
2011-08-03,206.8500061035156
2011-08-04,199.8999938964844
2011-08-05,202.38999938964844
2011-08-06,197.67999267578125
2011-08-07,196.02999877929688
2011-08-08,194.1999969482422
2011-08-09,193.5200042724609
2011-08-10,191.97000122070312
2011-08-11,192.25999450683597
2011-08-12,189.94000244140625
2011-08-13,189.47000122070312
2011-08-14,190.0399932861328
2011-08-15,193.4499969482422
2011-08-16,194.5500030517578
2011-08-17,193.47999572753903
2011-08-18,188.9900054931641
2011-08-19,190.6999969482422
2011-08-20,194.8000030517578
2011-08-21,196.3600006103516
2011-08-22,228.69000244140625
2011-08-23,233.83999633789062
2011-08-24,232.97000122070312
2011-08-25,231.44000244140625
2011-08-26,232.52999877929688
2011-08-27,229.72000122070312
2011-08-28,226.8699951171875
2011-08-29,225.38999938964844
2011-08-30,225.77999877929688
2011-08-31,229.0800018310547
2011-09-01,230.67999267578125
2011-09-02,227.2899932861328
2011-09-03,230.6100006103516
2011-09-04,228.0
2011-09-05,226.0
2011-09-06,219.6300048828125
2011-09-07,219.97999572753903
2011-09-08,218.8699951171875
2011-09-09,217.5500030517578
2011-09-10,217.66000366210938
2011-09-11,215.97999572753903
2011-09-12,216.5500030517578
2011-09-13,212.97999572753903
2011-09-14,213.7899932861328
2011-09-15,211.22999572753903
2011-09-16,215.3500061035156
2011-09-17,216.8600006103516
2011-09-18,218.3999938964844
2011-09-19,221.4900054931641
2011-09-20,219.4199981689453
2011-09-21,220.8699951171875
2011-09-22,218.0
2011-09-23,217.3800048828125
2011-09-24,216.5
2011-09-25,219.3300018310547
2011-09-26,223.75999450683597
2011-09-27,225.1999969482422
2011-09-28,224.7400054931641
2011-09-29,226.02999877929688
2011-09-30,222.50999450683597
2011-10-01,221.58999633789062
2011-10-02,226.38999938964844
2011-10-03,227.5
2011-10-04,224.6199951171875
2011-10-05,228.3500061035156
2011-10-06,229.33999633789062
2011-10-07,229.52999877929688
2011-10-08,230.5
2011-10-09,228.8999938964844
2011-10-10,226.0
2011-10-11,227.13999938964844
2011-10-12,221.7400054931641
2011-10-13,217.3000030517578
2011-10-14,219.30999755859372
2011-10-15,218.30999755859372
2011-10-16,217.94000244140625
2011-10-17,218.6699981689453
2011-10-18,227.5
2011-10-19,229.38999938964844
2011-10-20,226.5800018310547
2011-10-21,226.6100006103516
2011-10-22,222.5
2011-10-23,221.4499969482422
2011-10-24,238.33999633789062
2011-10-25,240.7400054931641
2011-10-26,236.3000030517578
2011-10-27,234.3800048828125
2011-10-28,234.33999633789062
2011-10-29,236.4900054931641
2011-10-30,235.7400054931641
2011-10-31,238.0
2011-11-01,236.4499969482422
2011-11-02,235.9900054931641
2011-11-03,234.8500061035156
2011-11-04,234.3699951171875
2011-11-05,236.72000122070312
2011-11-06,238.13999938964844
2011-11-07,242.82000732421875
2011-11-08,243.3500061035156
2011-11-09,241.6499938964844
2011-11-10,243.8500061035156
2011-11-11,244.8999938964844
2011-11-12,243.47999572753903
2011-11-13,246.8699951171875
2011-11-14,247.5
2011-11-15,246.77999877929688
2011-11-16,247.6100006103516
2011-11-17,250.0
2011-11-18,249.4499969482422
2011-11-19,251.0
2011-11-20,248.6100006103516
2011-11-21,252.6999969482422
2011-11-22,259.42001342773443
2011-11-23,260.0
2011-11-24,257.60000610351557
2011-11-25,257.77999877929693
2011-11-26,262.0
2011-11-27,264.1099853515625
2011-11-28,261.25
2011-11-29,260.5
2011-11-30,262.83999633789057
2011-12-01,260.8699951171875
2011-12-02,262.0
2011-12-03,255.6000061035156
2011-12-04,258.95001220703125
2011-12-05,254.6100006103516
2011-12-06,257.39999389648443
2011-12-07,257.0
2011-12-08,256.16000366210943
2011-12-09,253.1499938964844
2011-12-10,256.10000610351557
2011-12-11,261.51998901367193
2011-12-12,261.89999389648443
2011-12-13,259.79998779296875
2011-12-14,259.35000610351557
2011-12-15,252.4600067138672
2011-12-16,249.3000030517578
2011-12-17,245.4600067138672
2011-12-18,244.77999877929688
2011-12-19,245.7700042724609
2011-12-20,248.8000030517578
2011-12-21,250.91000366210938
2011-12-22,246.82000732421875
2011-12-23,238.9499969482422
2011-12-24,236.5
2011-12-25,235.94000244140625
2011-12-26,230.9199981689453
2011-12-27,238.7100067138672
2011-12-28,238.6999969482422
2011-12-29,234.5500030517578
2011-12-30,237.3999938964844
2011-12-31,234.8300018310547
2012-01-01,237.75
2012-01-02,235.66000366210938
2012-01-03,233.4499969482422
2012-01-04,230.97000122070312
2012-01-05,229.22000122070312
2012-01-06,227.8999938964844
2012-01-07,227.41000366210938
2012-01-08,225.16000366210938
2012-01-09,226.25
2012-01-10,232.5
2012-01-11,233.82000732421875
2012-01-12,238.6699981689453
2012-01-13,240.0
2012-01-14,244.32000732421875
2012-01-15,245.6699981689453
2012-01-16,247.22999572753903
2012-01-17,252.47999572753903
2012-01-18,252.6499938964844
2012-01-19,254.16000366210938
2012-01-20,253.0
2012-01-21,255.5500030517578
2012-01-22,255.1699981689453
2012-01-23,255.2100067138672
2012-01-24,254.77999877929688
2012-01-25,253.47999572753903
2012-01-26,254.3600006103516
2012-01-27,254.5399932861328
2012-01-28,251.8999938964844
2012-01-29,254.0
2012-01-30,263.1099853515625
2012-01-31,261.67001342773443
2012-02-01,262.41000366210943
2012-02-02,258.3800048828125
2012-02-03,259.5
2012-02-04,257.42001342773443
2012-02-05,249.3500061035156
2012-02-06,247.44000244140625
2012-02-07,252.41000366210938
2012-02-08,258.10000610351557
2012-02-09,260.8800048828125
2012-02-10,259.79998779296875
2012-02-11,269.73001098632807
2012-02-12,268.98001098632807
2012-02-13,269.5
2012-02-14,268.739990234375
2012-02-15,268.42999267578125
2012-02-16,274.260009765625
2012-02-17,272.73001098632807
2012-02-18,271.239990234375
2012-02-19,271.97000122070307
2012-02-20,274.5
2012-02-21,272.10000610351557
2012-02-22,271.08999633789057
2012-02-23,276.64999389648443
2012-02-24,284.7200012207031
2012-02-25,284.4800109863281
2012-02-26,275.45999145507807
2012-02-27,284.20001220703125
2012-02-28,275.94000244140625
2012-02-29,268.92999267578125
2012-03-01,264.67999267578125
2012-03-02,268.02999877929693
2012-03-03,266.8900146484375
2012-03-04,264.10000610351557
2012-03-05,265.25
2012-03-06,263.25
2012-03-07,260.16000366210943
2012-03-08,269.95999145507807
2012-03-09,270.64999389648443
2012-03-10,268.92001342773443
2012-03-11,270.1099853515625
2012-03-12,274.29998779296875
2012-03-13,269.48001098632807
2012-03-14,267.1099853515625
2012-03-15,268.69000244140625
2012-03-16,262.04000854492193
2012-03-17,265.82998657226557
2012-03-18,267.0
2012-03-19,266.60000610351557
2012-03-20,273.29998779296875
2012-03-21,276.67999267578125
2012-03-22,276.489990234375
2012-03-23,274.79998779296875
2012-03-24,275.44000244140625
2012-03-25,273.989990234375
2012-03-26,277.39999389648443
2012-03-27,276.5
2012-03-28,270.0
2012-03-29,267.260009765625
2012-03-30,261.489990234375
2012-03-31,259.5
2012-04-01,259.760009765625
2012-04-02,257.0
2012-04-03,257.76998901367193
2012-04-04,259.42999267578125
2012-04-05,261.48001098632807
2012-04-06,265.92999267578125
2012-04-07,267.3800048828125
2012-04-08,267.39999389648443
2012-04-09,265.8900146484375
2012-04-10,263.67001342773443
2012-04-11,260.41000366210943
2012-04-12,256.17999267578125
2012-04-13,259.67999267578125
2012-04-14,262.6099853515625
2012-04-15,265.98001098632807
2012-04-16,270.97000122070307
2012-04-17,273.26998901367193
2012-04-18,275.1199951171875
2012-04-19,272.79998779296875
2012-04-20,270.85000610351557
2012-04-21,266.989990234375
2012-04-22,262.8800048828125
2012-04-23,264.60000610351557
2012-04-24,269.8699951171875
2012-04-25,271.47000122070307
2012-04-26,275.79998779296875
2012-04-27,272.01998901367193
2012-04-28,257.010009765625
2012-04-29,254.67999267578125
2012-04-30,254.1999969482422
2012-05-01,252.92999267578125
2012-05-02,259.25
2012-05-03,259.5
