,High
2012-05-04,259.739990234375
2012-05-05,260.29998779296875
2012-05-06,263.54998779296875
2012-05-07,263.64999389648443
2012-05-08,265.8800048828125
2012-05-09,269.39999389648443
2012-05-10,269.04998779296875
2012-05-11,268.42999267578125
2012-05-12,269.98001098632807
2012-05-13,271.79000854492193
2012-05-14,270.76998901367193
2012-05-15,267.58999633789057
2012-05-16,263.17001342773443
2012-05-17,261.92999267578125
2012-05-18,271.10000610351557
2012-05-19,268.25
2012-05-20,268.57000732421875
2012-05-21,271.91000366210943
2012-05-22,269.1099853515625
2012-05-23,268.8800048828125
2012-05-24,271.66000366210943
2012-05-25,270.5
2012-05-26,280.10000610351557
2012-05-27,282.4700012207031
2012-05-28,278.41000366210943
2012-05-29,276.79998779296875
2012-05-30,276.79998779296875
2012-05-31,277.07000732421875
2012-06-01,280.20001220703125
2012-06-02,282.9100036621094
2012-06-03,283.3399963378906
2012-06-04,278.60000610351557
2012-06-05,275.83999633789057
2012-06-06,273.16000366210943
2012-06-07,273.47000122070307
2012-06-08,277.98001098632807
2012-06-09,280.20001220703125
2012-06-10,279.82998657226557
2012-06-11,283.2900085449219
2012-06-12,286.5799865722656
2012-06-13,285.3999938964844
2012-06-14,286.3800048828125
2012-06-15,291.6700134277344
2012-06-16,292.57000732421875
2012-06-17,293.3399963378906
2012-06-18,300.69000244140625
2012-06-19,307.54998779296875
2012-06-20,307.989990234375
2012-06-21,309.3900146484375
2012-06-22,308.79998779296875
2012-06-23,306.3399963378906
2012-06-24,305.7900085449219
2012-06-25,309.25
2012-06-26,305.05999755859375
2012-06-27,303.8399963378906
2012-06-28,304.5
2012-06-29,313.6199951171875
2012-06-30,313.0
2012-07-01,309.7799987792969
2012-07-02,305.1499938964844
2012-07-03,306.2099914550781
2012-07-04,305.3299865722656
2012-07-05,303.6199951171875
2012-07-06,301.3599853515625
2012-07-07,300.989990234375
2012-07-08,298.5199890136719
2012-07-09,299.2699890136719
2012-07-10,299.0799865722656
2012-07-11,296.3699951171875
2012-07-12,294.2900085449219
2012-07-13,289.29998779296875
2012-07-14,288.3299865722656
2012-07-15,289.55999755859375
2012-07-16,289.510009765625
2012-07-17,288.5
2012-07-18,289.8699951171875
2012-07-19,291.5
2012-07-20,291.04998779296875
2012-07-21,285.2799987792969
2012-07-22,283.0
2012-07-23,285.9800109863281
2012-07-24,284.8699951171875
2012-07-25,291.3900146484375
2012-07-26,295.2300109863281
2012-07-27,297.0
2012-07-28,298.8800048828125
2012-07-29,299.9599914550781
2012-07-30,301.0
2012-07-31,301.8599853515625
2012-08-01,302.0
2012-08-02,300.2200012207031
2012-08-03,301.0
2012-08-04,304.6499938964844
2012-08-05,312.739990234375
2012-08-06,314.5400085449219
2012-08-07,320.57000732421875
2012-08-08,315.8999938964844
2012-08-09,318.0799865722656
2012-08-10,316.7099914550781
2012-08-11,319.3699951171875
2012-08-12,317.2099914550781
2012-08-13,315.30999755859375
2012-08-14,321.0
2012-08-15,321.7300109863281
2012-08-16,322.9200134277344
2012-08-17,319.20001220703125
2012-08-18,315.3399963378906
2012-08-19,311.54998779296875
2012-08-20,303.5
2012-08-21,306.70001220703125
2012-08-22,310.92999267578125
2012-08-23,311.6499938964844
2012-08-24,310.7900085449219
2012-08-25,310.79998779296875
2012-08-26,311.0
2012-08-27,331.8900146484375
2012-08-28,330.0
2012-08-29,337.1099853515625
2012-08-30,331.7200012207031
2012-08-31,332.6499938964844
2012-09-01,368.3999938964844
2012-09-02,362.75
2012-09-03,362.8900146484375
2012-09-04,365.0
2012-09-05,366.0
2012-09-06,365.7699890136719
2012-09-07,361.0
2012-09-08,360.1700134277344
2012-09-09,362.8699951171875
2012-09-10,357.8999938964844
2012-09-11,351.04998779296875
2012-09-12,355.3699951171875
2012-09-13,355.4800109863281
2012-09-14,356.2200012207031
2012-09-15,368.9400024414063
2012-09-16,372.8999938964844
2012-09-17,373.489990234375
2012-09-18,368.7799987792969
2012-09-19,367.55999755859375
2012-09-20,369.25
2012-09-21,374.5
2012-09-22,377.7900085449219
2012-09-23,382.5
2012-09-24,387.0
2012-09-25,394.1000061035156
2012-09-26,399.0
2012-09-27,390.95001220703125
2012-09-28,389.6900024414063
2012-09-29,386.6499938964844
2012-09-30,388.3500061035156
2012-10-01,388.2099914550781
2012-10-02,389.05999755859375
2012-10-03,388.9800109863281
2012-10-04,385.0
2012-10-05,389.4200134277344
2012-10-06,391.70001220703125
2012-10-07,391.3599853515625
2012-10-08,396.2999877929688
2012-10-09,397.2900085449219
2012-10-10,404.7200012207031
2012-10-11,405.0
2012-10-12,403.7200012207031
2012-10-13,404.5199890136719
2012-10-14,405.6300048828125
2012-10-15,399.9200134277344
2012-10-16,398.8299865722656
2012-10-17,399.3599853515625
2012-10-18,402.7099914550781
2012-10-19,397.0
2012-10-20,398.4700012207031
2012-10-21,403.0
2012-10-22,406.8900146484375
2012-10-23,403.760009765625
2012-10-24,399.7799987792969
2012-10-25,398.6300048828125
2012-10-26,399.30999755859375
2012-10-27,399.2900085449219
2012-10-28,403.489990234375
2012-10-29,407.7999877929688
2012-10-30,408.05999755859375
2012-10-31,406.1700134277344
2012-11-01,400.20001220703125
2012-11-02,394.1000061035156
2012-11-03,394.739990234375
2012-11-04,392.8500061035156
2012-11-05,406.25
2012-11-06,375.45001220703125
2012-11-07,360.8500061035156
2012-11-08,354.0
2012-11-09,349.3699951171875
2012-11-10,354.82000732421875
2012-11-11,361.7999877929688
2012-11-12,365.0
2012-11-13,363.6099853515625
2012-11-14,357.75
2012-11-15,357.20001220703125
2012-11-16,359.3399963378906
2012-11-17,355.7300109863281
2012-11-18,354.5400085449219
2012-11-19,350.4599914550781
2012-11-20,354.1400146484375
2012-11-21,353.0
2012-11-22,361.0799865722656
2012-11-23,364.75
2012-11-24,360.5899963378906
2012-11-25,365.8699951171875
2012-11-26,360.9599914550781
2012-11-27,365.67999267578125
2012-11-28,372.7300109863281
2012-11-29,375.3299865722656
2012-11-30,374.989990234375
2012-12-01,372.7300109863281
2012-12-02,372.7999877929688
2012-12-03,371.1600036621094
2012-12-04,383.1099853515625
2012-12-05,378.5700073242188
2012-12-06,378.8500061035156
2012-12-07,379.0
2012-12-08,379.0
2012-12-09,373.0
2012-12-10,372.8399963378906
2012-12-11,361.5
2012-12-12,358.9700012207031
2012-12-13,357.6000061035156
2012-12-14,344.0
2012-12-15,347.0
2012-12-16,346.2900085449219
2012-12-17,344.42999267578125
2012-12-18,348.29998779296875
2012-12-19,342.5
2012-12-20,335.44000244140625
2012-12-21,324.94000244140625
2012-12-22,328.0
2012-12-23,332.17999267578125
2012-12-24,331.0
2012-12-25,316.5
2012-12-26,320.4800109863281
2012-12-27,318.2799987792969
2012-12-28,324.0
2012-12-29,328.6600036621094
2012-12-30,331.1499938964844
2012-12-31,337.5
2013-01-01,333.1300048828125
2013-01-02,337.3999938964844
2013-01-03,316.489990234375
2013-01-04,304.3900146484375
2013-01-05,301.8399963378906
2013-01-06,304.55999755859375
2013-01-07,310.4800109863281
2013-01-08,313.2900085449219
2013-01-09,310.2300109863281
2013-01-10,309.80999755859375
2013-01-11,296.3999938964844
2013-01-12,295.8800048828125
2013-01-13,293.67999267578125
2013-01-14,303.3399963378906
2013-01-15,305.6000061035156
2013-01-16,304.6400146484375
2013-01-17,299.20001220703125
2013-01-18,298.8800048828125
2013-01-19,299.0
2013-01-20,304.4599914550781
2013-01-21,305.9599914550781
2013-01-22,308.5400085449219
2013-01-23,312.3500061035156
2013-01-24,314.6300048828125
2013-01-25,313.82000732421875
2013-01-26,314.8699951171875
2013-01-27,314.6499938964844
2013-01-28,312.6000061035156
2013-01-29,307.9200134277344
2013-01-30,309.5
2013-01-31,327.94000244140625
2013-02-01,330.8800048828125
2013-02-02,333.0
2013-02-03,335.5
2013-02-04,340.7200012207031
2013-02-05,335.54998779296875
2013-02-06,329.29998779296875
2013-02-07,328.69000244140625
2013-02-08,331.3399963378906
2013-02-09,335.75
2013-02-10,338.8999938964844
2013-02-11,328.2200012207031
2013-02-12,327.54998779296875
2013-02-13,329.7300109863281
2013-02-14,328.1499938964844
2013-02-15,328.6499938964844
2013-02-16,326.5199890136719
2013-02-17,326.9800109863281
2013-02-18,333.20001220703125
2013-02-19,336.760009765625
2013-02-20,338.29998779296875
2013-02-21,337.54998779296875
2013-02-22,333.739990234375
2013-02-23,330.20001220703125
2013-02-24,329.9800109863281
2013-02-25,347.0
2013-02-26,355.7699890136719
2013-02-27,355.5899963378906
2013-02-28,359.32000732421875
2013-03-01,356.9599914550781
2013-03-02,359.67999267578125
2013-03-03,361.7099914550781
2013-03-04,362.92999267578125
2013-03-05,360.6300048828125
2013-03-06,364.8500061035156
2013-03-07,324.8699951171875
2013-03-08,324.82000732421875
2013-03-09,322.8999938964844
2013-03-10,322.7300109863281
2013-03-11,320.67999267578125
2013-03-12,315.8299865722656
2013-03-13,316.17999267578125
2013-03-14,314.54998779296875
2013-03-15,315.7799987792969
2013-03-16,315.8800048828125
2013-03-17,317.32000732421875
2013-03-18,320.3800048828125
2013-03-19,321.30999755859375
2013-03-20,331.7200012207031
2013-03-21,334.0899963378906
2013-03-22,335.0
2013-03-23,337.79998779296875
2013-03-24,335.80999755859375
2013-03-25,337.1600036621094
2013-03-26,336.5799865722656
2013-03-27,334.0799865722656
2013-03-28,336.7699890136719
2013-03-29,344.3599853515625
2013-03-30,346.6700134277344
2013-03-31,341.7900085449219
2013-04-01,341.82000732421875
2013-04-02,342.5
2013-04-03,343.2699890136719
2013-04-04,349.3800048828125
2013-04-05,346.8299865722656
2013-04-06,345.80999755859375
2013-04-07,341.760009765625
2013-04-08,334.9800109863281
2013-04-09,333.010009765625
2013-04-10,332.8900146484375
2013-04-11,331.3299865722656
2013-04-12,329.4800109863281
2013-04-13,328.0
2013-04-14,327.1000061035156
2013-04-15,332.760009765625
2013-04-16,329.489990234375
2013-04-17,327.6000061035156
2013-04-18,329.44000244140625
2013-04-19,328.5400085449219
2013-04-20,323.5
2013-04-21,323.75
2013-04-22,323.42999267578125
2013-04-23,322.1700134277344
2013-04-24,318.5299987792969
2013-04-25,325.1600036621094
2013-04-26,324.1300048828125
2013-04-27,322.0
2013-04-28,324.1099853515625
2013-04-29,322.2699890136719
2013-04-30,317.7699890136719
2013-05-01,313.20001220703125
2013-05-02,312.239990234375
2013-05-03,307.8999938964844
2013-05-04,306.82000732421875
2013-05-05,309.20001220703125
2013-05-06,306.5299987792969
2013-05-07,315.6400146484375
2013-05-08,318.9800109863281
2013-05-09,316.79998779296875
2013-05-10,293.80999755859375
2013-05-11,290.4200134277344
2013-05-12,298.0
2013-05-13,299.6099853515625
2013-05-14,299.739990234375
2013-05-15,305.7200012207031
2013-05-16,308.010009765625
2013-05-17,304.25
2013-05-18,304.0
2013-05-19,297.0
2013-05-20,299.989990234375
2013-05-21,305.79998779296875
2013-05-22,312.3800048828125
2013-05-23,312.5799865722656
2013-05-24,317.8900146484375
2013-05-25,332.8800048828125
2013-05-26,328.0
2013-05-27,329.55999755859375
2013-05-28,328.3999938964844
2013-05-29,332.6700134277344
2013-05-30,338.3299865722656
2013-05-31,337.3900146484375
2013-06-01,336.3299865722656
2013-06-02,334.6499938964844
2013-06-03,341.260009765625
2013-06-04,340.6400146484375
2013-06-05,327.92999267578125
2013-06-06,326.7699890136719
2013-06-07,318.5899963378906
2013-06-08,316.92999267578125
2013-06-09,316.55999755859375
2013-06-10,313.6400146484375
2013-06-11,313.19000244140625
2013-06-12,312.6400146484375
2013-06-13,310.6400146484375
2013-06-14,310.8599853515625
2013-06-15,304.489990234375
2013-06-16,299.6700134277344
2013-06-17,304.5
2013-06-18,301.5400085449219
2013-06-19,307.3599853515625
2013-06-20,307.489990234375
2013-06-21,307.0
2013-06-22,310.7799987792969
2013-06-23,314.2699890136719
2013-06-24,313.94000244140625
2013-06-25,312.9800109863281
2013-06-26,314.75
2013-06-27,308.3800048828125
2013-06-28,303.0
2013-06-29,301.2799987792969
2013-06-30,303.1400146484375
2013-07-01,302.8699951171875
2013-07-02,298.510009765625
2013-07-03,301.5
2013-07-04,295.9100036621094
2013-07-05,296.0
2013-07-06,290.7900085449219
2013-07-07,293.3599853515625
2013-07-08,306.0
2013-07-09,312.25
2013-07-10,316.92999267578125
2013-07-11,313.0
2013-07-12,310.239990234375
2013-07-13,311.510009765625
2013-07-14,312.79998779296875
2013-07-15,359.5
2013-07-16,365.0
2013-07-17,367.8200073242188
2013-07-18,367.5
2013-07-19,378.7999877929688
2013-07-20,375.989990234375
2013-07-21,374.4100036621094
2013-07-22,374.2999877929688
2013-07-23,377.1000061035156
2013-07-24,378.510009765625
2013-07-25,383.0
2013-07-26,379.989990234375
2013-07-27,376.739990234375
2013-07-28,381.8800048828125
2013-07-29,383.70001220703125
2013-07-30,384.5400085449219
2013-07-31,380.4800109863281
2013-08-01,387.8500061035156
2013-08-02,389.3699951171875
2013-08-03,385.989990234375
2013-08-04,385.8999938964844
2013-08-05,386.1000061035156
2013-08-06,387.8999938964844
2013-08-07,388.4200134277344
2013-08-08,387.0
2013-08-09,379.3299865722656
2013-08-10,377.7699890136719
2013-08-11,373.3500061035156
2013-08-12,375.5
2013-08-13,373.989990234375
2013-08-14,373.9400024414063
2013-08-15,374.5
2013-08-16,375.989990234375
2013-08-17,377.1099853515625
2013-08-18,379.3699951171875
2013-08-19,381.7699890136719
2013-08-20,375.239990234375
2013-08-21,380.5
2013-08-22,371.3999938964844
2013-08-23,373.1700134277344
2013-08-24,376.1199951171875
2013-08-25,377.70001220703125
2013-08-26,373.1600036621094
2013-08-27,373.2799987792969
2013-08-28,380.20001220703125
2013-08-29,379.30999755859375
2013-08-30,381.5799865722656
2013-08-31,384.4200134277344
2013-09-01,387.1199951171875
2013-09-02,385.2799987792969
2013-09-03,387.80999755859375
2013-09-04,385.7799987792969
2013-09-05,387.45001220703125
2013-09-06,383.55999755859375
2013-09-07,391.9400024414063
2013-09-08,394.6000061035156
2013-09-09,394.2799987792969
2013-09-10,391.8800048828125
2013-09-11,452.6499938964844
2013-09-12,446.989990234375
2013-09-13,439.0
2013-09-14,434.239990234375
2013-09-15,431.75
2013-09-16,425.6400146484375
2013-09-17,429.7699890136719
2013-09-18,427.510009765625
2013-09-19,422.7200012207031
2013-09-20,428.5
2013-09-21,435.20001220703125
2013-09-22,439.0
2013-09-23,433.25
2013-09-24,433.5299987792969
2013-09-25,433.0
2013-09-26,430.3999938964844
2013-09-27,427.2699890136719
2013-09-28,428.239990234375
2013-09-29,427.1000061035156
2013-09-30,436.8999938964844
2013-10-01,432.4400024414063
2013-10-02,427.0
2013-10-03,431.8500061035156
2013-10-04,431.3500061035156
2013-10-05,432.5
2013-10-06,433.1600036621094
2013-10-07,433.2300109863281
2013-10-08,438.3900146484375
2013-10-09,436.760009765625
2013-10-10,430.7999877929688
2013-10-11,426.7999877929688
2013-10-12,427.489990234375
2013-10-13,432.20001220703125
2013-10-14,438.8900146484375
2013-10-15,432.3599853515625
2013-10-16,428.0499877929688
2013-10-17,427.9700012207031
2013-10-18,431.3500061035156
2013-10-19,439.7300109863281
2013-10-20,444.989990234375
2013-10-21,439.239990234375
2013-10-22,447.0400085449219
2013-10-23,446.4700012207031
2013-10-24,443.4700012207031
2013-10-25,443.489990234375
2013-10-26,437.0
2013-10-27,435.5700073242188
2013-10-28,440.0
2013-10-29,438.20001220703125
2013-10-30,439.7300109863281
2013-10-31,437.7300109863281
2013-11-01,435.989990234375
2013-11-02,438.7200012207031
2013-11-03,444.7200012207031
2013-11-04,457.8699951171875
2013-11-05,469.6000061035156
2013-11-06,464.70001220703125
2013-11-07,475.8800048828125
2013-11-08,485.4200134277344
2013-11-09,493.20001220703125
2013-11-10,488.8800048828125
2013-11-11,492.5
2013-11-12,491.6600036621094
2013-11-13,580.5700073242188
2013-11-14,544.9500122070311
2013-11-15,536.3900146484375
2013-11-16,532.969970703125
2013-11-17,539.2000122070311
2013-11-18,542.8400268554689
2013-11-19,540.4400024414061
2013-11-20,536.9500122070311
2013-11-21,539.1400146484375
2013-11-22,542.739990234375
2013-11-23,529.4600219726561
2013-11-24,532.280029296875
2013-11-25,528.97998046875
2013-11-26,527.5
2013-11-27,534.6599731445311
2013-11-28,534.1099853515625
2013-11-29,538.739990234375
2013-11-30,539.489990234375
2013-12-01,537.25
2013-12-02,533.25
2013-12-03,512.3300170898439
2013-12-04,476.5799865722656
2013-12-05,489.4400024414063
2013-12-06,503.7200012207031
2013-12-07,522.6900024414061
2013-12-08,521.5
2013-12-09,519.4099731445311
2013-12-10,510.0
2013-12-11,510.8599853515625
2013-12-12,515.8400268554689
2013-12-13,502.8500061035156
2013-12-14,518.3499755859375
2013-12-15,529.9500122070311
2013-12-16,526.1300048828125
2013-12-17,529.4400024414061
2013-12-18,532.4500122070311
2013-12-19,527.9199829101561
2013-12-20,528.2999877929689
2013-12-21,546.969970703125
2013-12-22,546.239990234375
2013-12-23,549.780029296875
2013-12-24,543.5499877929689
2013-12-25,541.2100219726561
2013-12-26,534.5599975585939
2013-12-27,542.7999877929689
2013-12-28,520.280029296875
2013-12-29,511.4800109863281
2013-12-30,512.7999877929689
2013-12-31,520.7999877929689
2014-01-01,532.5999755859375
2014-01-02,545.9099731445311
2014-01-03,551.5
2014-01-04,542.0
2014-01-05,539.3900146484375
2014-01-06,541.7899780273439
2014-01-07,550.8200073242189
2014-01-08,553.2000122070311
2014-01-09,552.25
2014-01-10,563.0
2014-01-11,570.9400024414062
2014-01-12,579.0
2014-01-13,573.0
2014-01-14,565.25
2014-01-15,569.1500244140625
2014-01-16,619.4500122070312
2014-01-17,609.8499755859375
2014-01-18,614.7100219726562
2014-01-19,617.22998046875
2014-01-20,627.5399780273438
2014-01-21,630.719970703125
2014-01-22,628.6300048828125
2014-01-23,629.8900146484375
2014-01-24,645.9299926757812
2014-01-25,657.0
2014-01-26,662.260009765625
2014-01-27,661.9600219726562
2014-01-28,660.0
2014-01-29,675.9600219726562
2014-01-30,675.6400146484375
2014-01-31,667.0
2014-02-01,649.989990234375
2014-02-02,653.25
2014-02-03,664.8800048828125
2014-02-04,672.8599853515625
2014-02-05,668.8699951171875
2014-02-06,682.77001953125
2014-02-07,675.7999877929688
2014-02-08,679.7000122070312
2014-02-09,680.989990234375
2014-02-10,681.2899780273438
2014-02-11,681.0
2014-02-12,684.8200073242188
2014-02-13,682.7899780273438
2014-02-14,674.780029296875
2014-02-15,675.4600219726562
2014-02-16,679.989990234375
2014-02-17,679.0
2014-02-18,668.530029296875
2014-02-19,657.8800048828125
2014-02-20,658.5900268554688
2014-02-21,671.5
2014-02-22,677.3499755859375
2014-02-23,682.5
2014-02-24,676.8400268554688
2014-02-25,669.9000244140625
2014-02-26,668.489990234375
2014-02-27,666.5999755859375
2014-02-28,664.6799926757812
2014-03-01,675.5
2014-03-02,696.4400024414062
2014-03-03,695.489990234375
2014-03-04,687.75
2014-03-05,657.719970703125
2014-03-06,646.9099731445312
2014-03-07,639.7899780273438
2014-03-08,630.0
2014-03-09,624.1400146484375
2014-03-10,619.8499755859375
2014-03-11,625.989990234375
2014-03-12,620.8800048828125
2014-03-13,602.25
2014-03-14,584.6199951171875
2014-03-15,584.0
2014-03-16,578.4500122070312
2014-03-17,588.8099975585938
2014-03-18,600.0999755859375
2014-03-19,608.5
2014-03-20,604.5
2014-03-21,603.3900146484375
2014-03-22,638.0599975585938
2014-03-23,593.0
2014-03-24,581.7999877929688
2014-03-25,571.5599975585938
2014-03-26,556.0
2014-03-27,538.989990234375
2014-03-28,529.4500122070311
2014-03-29,493.5
2014-03-30,498.3800048828125
2014-03-31,504.6600036621094
2014-04-01,509.2999877929688
2014-04-02,516.75
2014-04-03,524.4500122070311
2014-04-04,537.47998046875
2014-04-05,541.2000122070311
2014-04-06,535.9500122070311
2014-04-07,560.6500244140625
2014-04-08,556.9099731445311
2014-04-09,554.27001953125
2014-04-10,559.3900146484375
2014-04-11,562.5
2014-04-12,564.8099975585938
2014-04-13,579.25
2014-04-14,585.0
2014-04-15,579.8699951171875
2014-04-16,581.4000244140625
2014-04-17,573.6300048828125
2014-04-18,571.3499755859375
2014-04-19,560.3499755859375
2014-04-20,567.0
2014-04-21,570.0599975585938
2014-04-22,576.8900146484375
2014-04-23,581.52001953125
2014-04-24,581.3200073242188
2014-04-25,571.4000244140625
2014-04-26,562.3300170898439
2014-04-27,555.239990234375
2014-04-28,562.760009765625
2014-04-29,572.47998046875
2014-04-30,583.5499877929688
2014-05-01,584.75
2014-05-02,595.8499755859375
2014-05-03,603.239990234375
2014-05-04,600.75
2014-05-05,599.030029296875
2014-05-06,599.5
2014-05-07,593.469970703125
2014-05-08,602.3900146484375
2014-05-09,599.5999755859375
2014-05-10,597.8599853515625
2014-05-11,604.0
2014-05-12,604.0599975585938
2014-05-13,616.8099975585938
2014-05-14,624.3800048828125
2014-05-15,626.77001953125
2014-05-16,637.6400146484375
2014-05-17,638.010009765625
2014-05-18,636.5499877929688
2014-05-19,637.8200073242188
2014-05-20,628.25
2014-05-21,626.97998046875
2014-05-22,626.75
2014-05-23,615.9500122070312
2014-05-24,626.7999877929688
2014-05-25,669.97998046875
2014-05-26,685.5
2014-05-27,680.2999877929688
2014-05-28,674.0
2014-05-29,676.489990234375
2014-05-30,676.9500122070312
2014-05-31,686.97998046875
2014-06-01,704.5499877929688
2014-06-02,719.0
2014-06-03,722.4500122070312
2014-06-04,719.25
2014-06-05,713.25
2014-06-06,714.469970703125
2014-06-07,702.5399780273438
2014-06-08,699.4000244140625
2014-06-09,707.239990234375
2014-06-10,706.0
2014-06-11,707.5
2014-06-12,710.8599853515625
2014-06-13,715.0
2014-06-14,716.5999755859375
2014-06-15,724.22998046875
2014-06-16,726.4299926757812
2014-06-17,728.280029296875
2014-06-18,727.0
2014-06-19,731.5
2014-06-20,730.0
2014-06-21,729.4199829101562
2014-06-22,728.9099731445312
2014-06-23,724.97998046875
2014-06-24,721.989990234375
2014-06-25,720.8099975585938
2014-06-26,722.5599975585938
2014-06-27,718.0
2014-06-28,718.2000122070312
2014-06-29,721.3099975585938
2014-06-30,718.4000244140625
2014-07-01,717.0
2014-07-02,722.1199951171875
2014-07-03,712.530029296875
2014-07-04,696.8200073242188
2014-07-05,708.0
2014-07-06,719.5
2014-07-07,719.3699951171875
2014-07-08,728.0
2014-07-09,729.5599975585938
2014-07-10,737.77001953125
2014-07-11,739.5499877929688
2014-07-12,746.0999755859375
2014-07-13,755.9000244140625
2014-07-14,757.3400268554688
2014-07-15,756.8699951171875
2014-07-16,749.0399780273438
2014-07-17,746.5499877929688
2014-07-18,741.5999755859375
2014-07-19,743.3300170898438
2014-07-20,746.25
2014-07-21,749.3599853515625
2014-07-22,751.280029296875
2014-07-23,748.5
2014-07-24,743.1300048828125
2014-07-25,740.9400024414062
2014-07-26,753.3599853515625
2014-07-27,766.0
2014-07-28,770.5
2014-07-29,765.010009765625
2014-07-30,758.8900146484375
2014-07-31,765.0
2014-08-01,768.469970703125
2014-08-02,767.0
2014-08-03,772.5999755859375
2014-08-04,772.0999755859375
2014-08-05,773.75
2014-08-06,773.1500244140625
2014-08-07,772.0399780273438
2014-08-08,768.72998046875
2014-08-09,765.219970703125
2014-08-10,765.1699829101562
2014-08-11,762.489990234375
2014-08-12,759.8499755859375
2014-08-13,764.7000122070312
2014-08-14,763.4099731445312
2014-08-15,760.5599975585938
2014-08-16,770.0
2014-08-17,774.97998046875
2014-08-18,771.8400268554688
2014-08-19,769.6400146484375
2014-08-20,772.0399780273438
2014-08-21,776.0
2014-08-22,789.47998046875
2014-08-23,790.7899780273438
2014-08-24,786.5
2014-08-25,781.0
2014-08-26,772.6599731445312
2014-08-27,769.8900146484375
2014-08-28,767.5
2014-08-29,770.8699951171875
